# CoordinateSystem: PROJCS["NAD83(CSRS) / Alberta 3TM ref merid 114 W",GEOGCS["NAD83(CSRS)",DATUM["NAD83 Canadian Spatial Reference System",SPHEROID["GRS 1980",6378137,298.257222101,AUTHORITY["EPSG","7019"]],TOWGS84[-0.991,1.9072,0.5129,0.025789907519493,0.009650098960270401,0.011659943232342,0],AUTHORITY["EPSG","6140"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.01745329251994328,AUTHORITY["EPSG","9102"]],AUTHORITY["EPSG","4617"]],PROJECTION["Transverse_Mercator",AUTHORITY["EPSG","9807"]],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",-114],PARAMETER["scale_factor",0.9999],PARAMETER["false_easting",0],PARAMETER["false_northing",0],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AUTHORITY["EPSG","3780"]]
#Label,X/Easting,Y/Northing,Z/Altitude,X_est,Y_est,Z_est
stop sign ,-13120.7180000,5936242.6780000,755.7450000,-13120.7160059,5936242.6779510,755.7419286
csp,-12712.5100000,5936049.1490000,763.1640000,-12712.5105503,5936049.1484726,763.1645027
csp,-12769.5050000,5936489.0210000,762.2790000,-12769.5049827,5936489.0214727,762.2784320
community sign,-13120.0820000,5936433.4930000,755.9550000,-13120.0836465,5936433.4928853,755.9582790
keypad post,-12509.8050000,5937000.3920000,743.0660000,-12509.8049156,5937000.3920473,743.0660151
stop sign ahead,-13124.1990000,5937218.6300000,741.6060000,-13124.1990551,5937218.6301977,741.6061274
Jay Haven sign,-13119.2790000,5937003.3930000,749.3640000,-13119.2788255,5937003.3929651,749.3635374
end of road sign,-[phone],5935786.2720000,[phone],-[phone],5935786.2720766,[phone]
telephone pole,-[phone],5935350.3120000,[phone],-[phone],5935350.3120362,744.8621808
yield sign,-14352.2510000,5935634.4670000,740.3290000,-14352.2512453,5935634.4669191,740.3292562
gate post ,-14633.8250000,5935330.5260000,746.7650000,-14633.8195390,5935330.4999527,746.6387366
Bowen Lake Estates sign,-14734.6910000,5935545.8460000,741.7620000,-14734.6908211,5935545.8463026,741.7634985
stop sign,-14777.8640000,5935902.4020000,740.4470000,-14777.8641349,5935902.4019388,740.4465397
stop sign,-14788.4940000,5934852.6730000,750.0050000,-14788.4945257,5934852.6722073,750.0052280
black and White Post,-14393.2770000,5934658.9140000,756.0190000,-14393.2830688,5934658.9218959,756.0251195
yield sign,-[phone],5934716.0450000,[phone],-[phone],5934716.0376878,[phone]
telephone pole,-[phone],5935015.7150000,[phone],-[phone],5935015.7147737,751.8656920
pedestal,-14044.6050000,5934831.4950000,747.0820000,-14044.6056919,5934831.4951584,747.0825597
anchor,-13775.3920000,5934752.1920000,750.2530000,-13775.3918842,5934752.1920763,750.2532416
black and White Post,-13469.8280000,5934814.1670000,761.9770000,-13469.8277585,5934814.1668246,761.9756857
street sign,-13121.2630000,5934945.2060000,751.7150000,-13121.2625865,5934945.2073962,751.7189539
black and White Post,-12929.0060000,5934923.9890000,750.6330000,-12929.0067421,5934923.9880579,750.6308266
stop sign,-15089.4650000,5934270.7420000,748.0980000,-15089.4636613,5934270.7440279,748.0967733
yield sign,-15269.8920000,5933939.7020000,759.1970000,-15269.8939020,5933939.7017610,759.1958236
agricultural sign,-15347.9390000,5933625.6460000,762.4690000,-15347.9380830,5933625.6460567,762.4696167
stop sign,-15362.2330000,5934269.6310000,741.8450000,-15362.2329335,5934269.6301871,741.8456651
street sign,-14785.0490000,5934270.0940000,751.4350000,-14785.0493748,5934270.0928937,751.4365765
point 1,,,,-13121.1494815,5936878.2378398,752.6907782
point 2,,,,-13111.7871736,5937003.1370691,747.8423110
point 3,,,,-13066.5949727,5937002.2587079,744.3298047
point 4,,,,-12944.7292941,5937001.7242636,755.6500277
point 5,,,,-12856.6386772,5937001.5931450,740.8418497
point 6,,,,-12779.6906045,5937001.3197805,751.5136060
point 7,,,,-12710.3916715,5937001.1238302,740.2244454
point 8,,,,-12654.2731578,5937001.0798886,749.6060865
point 9,,,,,,
point 10,,,,-12521.3276028,5937000.3774003,752.0286731
point 11,,,,-13122.6462752,5937015.6758491,749.1570299
point 12,,,,-13122.2475748,5937091.6775839,747.2989237
point 13,,,,-13121.5626046,5937194.6967193,741.4771315
point 14,,,,-13120.8577105,5937268.6869144,739.7285489
point 15,,,,-13120.4635324,5937360.8864531,736.7131356
point 16,,,,-13120.2277908,5937394.7355413,735.6973988
point 17,,,,-13119.7949234,5937452.3025502,734.6467610
point 18,,,,-13121.4732671,5936776.8299872,754.8072689
point 19,,,,-13152.7817360,5936777.6282958,765.0254081
point 20,,,,-13122.2006189,5936697.5408780,753.3205179
point 21,,,,-13117.5522020,5936683.2526358,753.0994835
point 22,,,,-13118.5823168,5936580.7914673,755.0042925
point 23,,,,-13119.1165872,5936469.8703665,753.7848812
point 24,,,,-13119.1514577,5936377.9944605,754.9620801
point 25,,,,-13119.3429397,5936255.4830656,756.5942924
point 26,,,,-13119.9070803,5936181.6214406,765.4901339
point 27,,,,-13102.7147980,5936461.3536596,764.6111108
point 28,,,,-12979.5369842,5936461.0594185,757.9647888
point 29,,,,-12924.7265342,5936460.8645207,756.9885937
point 30,,,,-12922.9820051,5936435.2657312,755.9201623
point 31,,,,-12869.1315491,5936468.9947995,755.8919458
point 32,,,,-12802.2878740,5936488.9257010,759.9406085
point 33,,,,-12752.9653433,5936499.3642366,762.6608000
point 34,,,,-12727.9692045,5936487.6369448,763.5573864
point 35,,,,-12695.8480931,5936454.8174460,763.9148751
point 36,,,,-12672.5466722,5936430.8825049,764.1119870
point 37,,,,-12611.4042164,5936368.2165649,764.4369526
point 38,,,,-12586.1308965,5936344.9480072,771.8535073
point 39,,,,-12604.8325819,5936215.7017384,762.0921806
point 40,,,,-12639.8743739,5936141.7789475,761.6587966
point 41,,,,-12676.9781472,5936063.6796294,759.8092491
point 42,,,,-12745.9721308,5936063.8372401,762.7965898
point 43,,,,-12844.7713038,5936064.6088305,765.5752875
point 44,,,,-12928.0057066,5936064.5912537,766.1205233
point 45,,,,-12989.6411804,5936064.9053049,774.8264004
point 46,,,,-12996.4746006,5936040.5405159,765.6837509
point 47,,,,-13042.9933023,5936096.9900910,761.3228696
point 48,,,,-13042.4668552,5936186.7749276,756.2683643
point 49,,,,-13042.0709789,5936235.8556010,755.9614488
point 50,,,,-13075.7458579,5936246.1472511,757.0505081
point 51,,,,-13103.2005511,5936245.9642526,756.2124565
point 52,,,,-13125.8693467,5935253.6028815,753.3735522
point 53,,,,-13126.9263170,5935208.9206030,752.9612662
point 54,,,,-13127.0415060,5935145.4594993,752.6803062
point 55,,,,-13127.4597452,5935109.5610629,752.0442370
point 56,,,,-13127.2994760,5935039.6564258,750.8793724
point 57,,,,-13114.2411843,5934965.4024063,758.8847110
point 58,,,,-13488.7781503,5934897.0311953,771.8601235
point 59,,,,-13622.8356563,5934962.2915402,758.0602083
point 60,,,,-13692.3113871,5934934.5589080,744.4254968
point 61,,,,-13763.3596166,5934906.8596244,744.1462949
point 62,,,,-13825.7059181,5934882.5359723,744.6674030
point 63,,,,-13823.0551668,5934824.0705806,743.6258436
point 64,,,,-13777.5182110,5934751.1814728,751.0259338
point 65,,,,-14018.2806914,5934840.6886371,746.8195888
point 66,,,,-14032.2404073,5934871.7995928,746.2815156
point 67,,,,-14069.5844869,5934895.5036363,745.0492216
point 68,,,,-14246.2661201,5934973.3530771,746.2271451
point 69,,,,-14323.3210039,5935007.7758196,760.7048107
point 70,,,,-14366.2716815,5935011.0253384,751.8247871
point 71,,,,-14475.3006382,5935020.4819904,749.0847496
point 72,,,,-14545.4945203,5935026.2415809,755.3744761
point 73,,,,-14576.1848344,5934996.2040218,745.2384111
point 74,,,,-14567.3741867,5934889.3486432,751.0712302
point 75,,,,-14512.8192378,5934841.5722147,759.3479793
point 76,,,,-14458.7161773,5934803.3985948,761.9817367
point 77,,,,-14362.3412292,5934732.6603814,753.3578360
point 78,,,,-14280.9354993,5934703.8197656,751.8571685
point 79,,,,-14234.7883452,5934690.0770552,749.4074892
point 80,,,,-14160.1491666,5934671.6410518,745.0606042
point 81,,,,-14115.4181908,5934680.3261917,743.0052543
point 82,,,,-14054.8928286,5934692.2074468,742.4739048
point 83,,,,-14028.0227886,5934706.7882118,742.4944143
point 84,,,,-14017.5426372,5934734.8944593,742.8046554
point 85,,,,-14017.9634774,5934790.3110215,745.4489852
point 86,,,,-14364.5953752,5934706.8577718,764.5685237
point 87,,,,-14388.5635632,5934673.6353589,754.3751177
point 88,,,,-14396.3698079,5934664.9192278,754.8434118
point 89,,,,-13564.5622856,5934705.9287494,762.3494975
point 90,,,,-13633.7768625,5934660.5758986,762.1259164
point 91,,,,-13706.8443187,5934626.5734867,761.8820829
point 92,,,,-13792.4940987,5934600.1461900,762.2725972
point 93,,,,-13872.1465811,5934584.0021390,761.7760422
point 94,,,,-13916.5054189,5934574.7757369,771.6768491
point 95,,,,-13976.1663883,5934562.6069822,761.8395043
point 96,,,,-14036.9608500,5934550.0135567,761.0072569
point 97,,,,-14121.1855127,5934532.8006103,[phone]
point 98,,,,-[phone],5934566.4247996,[phone]
point TEL PED 01,,,,-[phone],5934596.4558035,[phone]
point 100,,,,-14369.5701782,5934598.3955663,765.9009831
point 101,,,,-14428.5113400,5934635.2217685,753.4034237
point 102,,,,-14490.4626954,5934673.8012746,757.6930395
point 103,,,,-14522.8630736,5934694.0419275,758.6930567
point 104,,,,-14588.3030063,5934734.7543425,757.9592896
point 105,,,,-14627.1031761,5934759.2519256,761.4184907
point 106,,,,-14642.5778771,5934776.3630215,761.3611217
point 107,,,,-14701.1234751,5934813.3187816,751.9546686
point 108,,,,-14725.4300154,5934822.9770434,752.0792119
point 109,,,,-14745.0084277,5934821.2074023,[phone]
point 110,,,,-[phone],5934845.1867346,[phone]
point TEL PED 02,,,,-[phone],5934846.2737149,[phone]
point 112,,,,-14743.8998178,5934931.6623615,748.6428070
