#Label,X_est,Y_est,Z_est
telephone pole,-[phone],[phone],[phone]
telephone pole,-14418.88646,[phone],[phone]
point 1,-13121.14948,[phone],[phone]
point 2,-13111.78717,5937003.137,747.842311
point 3,-13066.59497,5937002.259,744.3298047
point 4,-12944.72929,5937001.724,755.6500277
point 5,-12856.63868,5937001.593,740.8418497
point 6,-12779.6906,5937001.32,751.513606
point 7,-12710.39167,5937001.124,740.2244454
point 8,-12654.27316,5937001.08,749.6060865
point 10,-12521.3276,5937000.377,752.0286731
point 11,-13122.64628,5937015.676,749.1570299
point 12,-13122.24757,5937091.678,747.2989237
point 13,-13121.5626,5937194.697,741.4771315
point 14,-13120.85771,5937268.687,739.7285489
point 15,-13120.46353,5937360.886,736.7131356
point 16,-13120.22779,5937394.736,735.6973988
point 17,-13119.79492,5937452.303,734.646761
point 18,-13121.47327,5936776.83,754.8072689
point 19,-13152.78174,5936777.628,765.0254081
point 20,-13122.20062,5936697.541,753.3205179
point 21,-13117.5522,5936683.253,753.0994835
point 22,-13118.58232,5936580.791,755.0042925
point 23,-13119.11659,5936469.87,753.7848812
point 24,-13119.15146,5936377.994,754.9620801
point 25,-13119.34294,5936255.483,756.5942924
point 26,-13119.90708,5936181.621,765.4901339
point 27,-13102.7148,5936461.354,764.6111108
point 28,-12979.53698,5936461.059,757.9647888
point 29,-12924.72653,5936460.865,756.9885937
point 30,-12922.98201,5936435.266,755.9201623
point 31,-12869.13155,5936468.995,755.8919458
point 32,-12802.28787,5936488.926,759.9406085
point 33,-12752.96534,5936499.364,762.6608
point 34,-12727.9692,5936487.637,763.5573864
point 35,-12695.84809,5936454.817,763.9148751
point 36,-12672.54667,5936430.883,764.111987
point 37,-12611.40422,5936368.217,764.4369526
point 38,-12586.1309,5936344.948,771.8535073
point 39,-12604.83258,5936215.702,762.0921806
point 40,-12639.87437,5936141.779,761.6587966
point 41,-12676.97815,5936063.68,759.8092491
point 42,-12745.97213,5936063.837,762.7965898
point 43,-12844.7713,5936064.609,765.5752875
point 44,-12928.00571,5936064.591,766.1205233
point 45,-12989.64118,5936064.905,774.8264004
point 46,-12996.4746,5936040.541,765.6837509
point 47,-13042.9933,5936096.99,761.3228696
point 48,-13042.46686,5936186.775,756.2683643
point 49,-13042.07098,5936235.856,755.9614488
point 50,-13075.74586,5936246.147,757.0505081
point 51,-13103.20055,5936245.964,756.2124565
point 52,-13125.86935,5935253.603,753.3735522
point 53,-13126.92632,5935208.921,752.9612662
point 54,-13127.04151,5935145.459,752.6803062
point 55,-13127.45975,5935109.561,752.044237
point 56,-13127.29948,5935039.656,750.8793724
point 57,-13114.24118,5934965.402,758.884711
point 58,-13488.77815,5934897.031,771.8601235
point 59,-13622.83566,5934962.292,758.0602083
point 60,-13692.31139,5934934.559,744.4254968
point 61,-13763.35962,5934906.86,744.1462949
point 62,-13825.70592,5934882.536,744.667403
point 63,-13823.05517,5934824.071,743.6258436
point 64,-13777.51821,5934751.181,751.0259338
point 65,-14018.28069,5934840.689,746.8195888
point 66,-14032.24041,5934871.8,746.2815156
point 67,-14069.58449,5934895.504,745.0492216
point 68,-14246.26612,5934973.353,746.2271451
point 69,-14323.321,5935007.776,760.7048107
point 70,-14366.27168,5935011.025,751.8247871
point 71,-14475.30064,5935020.482,749.0847496
point 72,-14545.49452,5935026.242,755.3744761
point 73,-14576.18483,5934996.204,745.2384111
point 74,-14567.37419,5934889.349,751.0712302
point 75,-14512.81924,5934841.572,759.3479793
point 76,-14458.71618,5934803.399,761.9817367
point 77,-14362.34123,5934732.66,753.357836
point 78,-14280.9355,5934703.82,751.8571685
point 79,-14234.78835,5934690.077,749.4074892
point 80,-14160.14917,5934671.641,745.0606042
point 81,-14115.41819,5934680.326,743.0052543
point 82,-14054.89283,5934692.207,742.4739048
point 83,-14028.02279,5934706.788,742.4944143
point 84,-14017.54264,5934734.894,742.8046554
point 85,-14017.96348,5934790.311,745.4489852
point 86,-14364.59538,5934706.858,764.5685237
point 87,-14388.56356,5934673.635,754.3751177
point 88,-14396.36981,5934664.919,754.8434118
point 89,-13564.56229,5934705.929,762.3494975
point 90,-13633.77686,5934660.576,762.1259164
point 91,-13706.84432,5934626.573,761.8820829
point 92,-13792.4941,5934600.146,762.2725972
point 93,-13872.14658,5934584.002,761.7760422
point 94,-13916.50542,5934574.776,771.6768491
point 95,-13976.16639,5934562.607,761.8395043
point 96,-14036.96085,5934550.014,761.0072569
point 97,-14121.18551,5934532.801,761.9067593
point 98,-14318.37933,5934566.425,768.870956
point 100,-14369.57018,5934598.396,765.9009831
point 101,-14428.51134,5934635.222,753.4034237
point 102,-14490.4627,5934673.801,757.6930395
point 103,-14522.86307,5934694.042,758.6930567
point 104,-14588.30301,5934734.754,757.9592896
point 105,-14627.10318,5934759.252,761.4184907
point 106,-14642.57788,5934776.363,761.3611217
point 107,-14701.12348,5934813.319,751.9546686
point 108,-14725.43002,5934822.977,752.0792119
point 109,-14745.00843,5934821.207,751.3144235
point 110,-14788.53109,5934845.187,750.0067677
point 112,-14743.89982,5934931.662,748.642807
point 113,-14742.96053,5934995.056,747.4370462
point 114,-14738.32425,5935093.778,759.784491
point 115,-14746.62595,5935209.89,757.4634602
point 116,-14746.78128,5935324.648,746.5901314
point 117,-14746.81825,5935438.198,752.7047146
point 118,-14746.97577,5935530.069,740.85663
point 119,-14741.84741,5935542.445,753.9984093
point 120,-14732.56675,5935570.238,752.2504267
point 121,-14690.70306,5935570.782,744.0453008
point 122,-14680.65887,5935540.247,745.3651941
point 123,-14637.77716,5935570.754,744.7357344
point 124,-14633.70081,5935529.174,745.1616566
point 125,-14633.75157,5935493.294,746.3568534
point 126,-14633.71306,5935446.188,747.106323
point 127,-14633.87883,5935399.728,748.7171822
point 128,-14641.26231,5935334.606,745.6872194
point 129,-14595.34621,5935345.759,746.3753769
point 130,-14605.55799,5935412.642,749.2983838
point 131,-14604.63713,5935444.484,755.9363182
point 132,-14583.79596,5935540.163,744.4799702
point 133,-14585.00604,5935570.065,753.3937783
point 134,-14536.74088,5935541.711,751.0205814
point 135,-14534.22443,5935572.249,741.0868729
point 136,-14470.31409,5935579.448,749.4269269
point 137,-14461.68701,5935548.055,740.089752
point 138,-14410.22985,5935584.885,739.6371542
point 139,-14421.00529,5935600.296,749.5279254
point 140,-14316.69761,5935580.032,742.3038732
point 141,-14304.94513,5935537.058,743.7691709
point 142,-14289.95437,5935481.791,745.8212052
point 143,-14275.17979,5935426.162,743.7443796
point 144,-14269.41862,5935406.804,742.0234698
point 145,-14301.32443,5935380.725,742.2067637
point 146,-14364.1306,5935660.272,739.8422342
point 147,-14309.43072,5935737.66,742.5614112
point 148,-14295.05154,5935710.25,743.1362469
point 149,-14269.52014,5935763.359,743.4236024
point 150,-14237.43102,5935773.544,743.5997076
point 151,-14183.46959,5935784.211,741.9739788
point 152,-14111.27078,5935798.775,743.798728
point 153,-14072.4502,5935802.616,746.0956238
point 154,-14013.57729,5935802.27,748.3758293
point 155,-14746.86378,5935600.458,741.2121252
point 156,-14746.38656,5935716.981,748.3011507
point 157,-14746.0796,5935843.086,739.075212
point 158,-14745.31536,5935896.68,739.7195338
point 161,-14745.07227,5934702.223,757.8359157
point 162,-14744.9802,5934563.544,754.2297239
point 163,-14745.34927,5934423.441,756.0818078
point 164,-14745.24399,5934335.589,760.1034182
point 165,-14745.12757,5934270.433,760.5926099
point 166,-14845.89402,5934270.819,752.2968245
point 167,-14969.04628,5934271.093,751.0204536
point 168,-15077.17623,5934271.738,748.3378441
point 169,-15178.36558,5934272.143,746.6023177
point 170,-15281.68947,5934272.197,743.3088682
point 171,-15388.30893,5934272.894,741.416296
point 172,-16384.44267,5934110.969,739.2804649
point 173,-16383.76223,5934026.241,741.4018246
point 174,-16384.99474,5933889.141,728.286998
point 175,-16383.77441,5933753.262,737.8708876
point 176,-16385.26808,5933620.579,736.0631461
point 177,-16387.04045,5933484.092,736.6474472
point 178,-16386.96692,5933371.014,739.2729295
point 179,-16387.90606,5933206.136,748.6178276
point 180,-16388.14108,5933101.01,753.6683359
point 181,-16388.88904,5932962.534,754.8514665
point 182,-16389.23859,5932870.705,756.3217359
point 183,-16389.90187,5932729.281,758.9233576
point 184,-16391.42255,5932589.729,754.5150052
point 185,-16393.75712,5932404.92,755.1055804
point 186,-16394.73991,5932328.92,755.3414843
point 187,-15379.31824,5934249.53,749.7826495
point 188,-15381.77414,5934205.268,754.7242596
point 189,-15381.96831,5934136.666,756.0370705
point 190,-15377.884,5934091.788,758.1019276
point 191,-15364.36779,5934046.86,762.0492197
point 192,-15329.21412,5933990.256,766.1606642
point 193,-15271.64542,5933881.266,758.0560154
point 194,-15304.50183,5933885.983,759.9418602
point 195,-15301.05607,5933808.175,766.4822041
point 196,-15322.36045,5933732.446,757.1838317
point 198,-15350.10703,5933732.208,760.0694021
point 199,-15218.1688,5933970.992,759.2657061
point 200,-15152.93541,5934067.804,757.9086866
point 201,-15086.47767,5934247.771,749.4491808
